path,label,set
train/FLAMINGO/080.jpg,FLAMINGO,train
train/FLAMINGO/081.jpg,FLAMINGO,train
train/FLAMINGO/082.jpg,FLAMINGO,train
train/FLAMINGO/083.jpg,FLAMINGO,train
train/FLAMINGO/084.jpg,FLAMINGO,train
train/FLAMINGO/085.jpg,FLAMINGO,train
train/FLAMINGO/086.jpg,FLAMINGO,train
train/FLAMINGO/087.jpg,FLAMINGO,train
train/FLAMINGO/088.jpg,FLAMINGO,train
train/FLAMINGO/089.jpg,FLAMINGO,train
train/FLAMINGO/090.jpg,FLAMINGO,train
train/FLAMINGO/091.jpg,FLAMINGO,train
train/FLAMINGO/092.jpg,FLAMINGO,train
train/FLAMINGO/093.jpg,FLAMINGO,train
train/FLAMINGO/094.jpg,FLAMINGO,train
train/FLAMINGO/095.jpg,FLAMINGO,train
train/FLAMINGO/096.jpg,FLAMINGO,train
train/FLAMINGO/097.jpg,FLAMINGO,train
train/FLAMINGO/098.jpg,FLAMINGO,train
train/FLAMINGO/099.jpg,FLAMINGO,train
train/FLAMINGO/100.jpg,FLAMINGO,train
train/FLAMINGO/101.jpg,FLAMINGO,train
train/FLAMINGO/102.jpg,FLAMINGO,train
train/FLAMINGO/103.jpg,FLAMINGO,train
train/FLAMINGO/104.jpg,FLAMINGO,train
train/FLAMINGO/105.jpg,FLAMINGO,train
train/FLAMINGO/106.jpg,FLAMINGO,train
train/FLAMINGO/107.jpg,FLAMINGO,train
train/FLAMINGO/108.jpg,FLAMINGO,train
train/FLAMINGO/109.jpg,FLAMINGO,train
train/FLAMINGO/110.jpg,FLAMINGO,train
train/FLAMINGO/111.jpg,FLAMINGO,train
train/FLAMINGO/112.jpg,FLAMINGO,train
train/FLAMINGO/113.jpg,FLAMINGO,train
train/FLAMINGO/114.jpg,FLAMINGO,train
train/FLAMINGO/115.jpg,FLAMINGO,train
train/FLAMINGO/116.jpg,FLAMINGO,train
train/FLAMINGO/117.jpg,FLAMINGO,train
train/FLAMINGO/118.jpg,FLAMINGO,train
train/FLAMINGO/119.jpg,FLAMINGO,train
train/FLAMINGO/120.jpg,FLAMINGO,train
train/FLAMINGO/121.jpg,FLAMINGO,train
train/FLAMINGO/122.jpg,FLAMINGO,train
train/PELICAN/001.jpg,PELICAN,train
train/PELICAN/002.jpg,PELICAN,train
train/PELICAN/003.jpg,PELICAN,train
train/PELICAN/004.jpg,PELICAN,train
train/PELICAN/005.jpg,PELICAN,train
train/PELICAN/006.jpg,PELICAN,train
train/PELICAN/007.jpg,PELICAN,train
train/PELICAN/008.jpg,PELICAN,train
train/PELICAN/009.jpg,PELICAN,train
train/PELICAN/010.jpg,PELICAN,train
train/PELICAN/011.jpg,PELICAN,train
train/PELICAN/012.jpg,PELICAN,train
train/PELICAN/013.jpg,PELICAN,train
train/PELICAN/014.jpg,PELICAN,train
train/PELICAN/015.jpg,PELICAN,train
train/PELICAN/016.jpg,PELICAN,train
train/PELICAN/017.jpg,PELICAN,train
train/PELICAN/018.jpg,PELICAN,train
train/PELICAN/019.jpg,PELICAN,train
train/PELICAN/020.jpg,PELICAN,train
train/PELICAN/021.jpg,PELICAN,train
train/PELICAN/022.jpg,PELICAN,train
train/PELICAN/023.jpg,PELICAN,train
train/PELICAN/024.jpg,PELICAN,train
train/PELICAN/025.jpg,PELICAN,train
train/PELICAN/026.jpg,PELICAN,train
train/PELICAN/027.jpg,PELICAN,train
train/PELICAN/028.jpg,PELICAN,train
train/PELICAN/029.jpg,PELICAN,train
train/PELICAN/030.jpg,PELICAN,train
train/PELICAN/031.jpg,PELICAN,train
train/PELICAN/032.jpg,PELICAN,train
train/PELICAN/033.jpg,PELICAN,train
train/PELICAN/034.jpg,PELICAN,train
train/PELICAN/035.jpg,PELICAN,train
train/PELICAN/036.jpg,PELICAN,train
train/PELICAN/037.jpg,PELICAN,train
train/PELICAN/038.jpg,PELICAN,train
train/PELICAN/039.jpg,PELICAN,train
train/PELICAN/040.jpg,PELICAN,train
train/PELICAN/041.jpg,PELICAN,train
train/PELICAN/042.jpg,PELICAN,train
train/PELICAN/043.jpg,PELICAN,train
train/PELICAN/044.jpg,PELICAN,train
train/PELICAN/045.jpg,PELICAN,train
train/PELICAN/046.jpg,PELICAN,train
train/PELICAN/047.jpg,PELICAN,train
train/PELICAN/048.jpg,PELICAN,train
train/PELICAN/049.jpg,PELICAN,train
train/PELICAN/050.jpg,PELICAN,train
train/PELICAN/051.jpg,PELICAN,train
train/PELICAN/052.jpg,PELICAN,train
train/PELICAN/053.jpg,PELICAN,train
train/PELICAN/054.jpg,PELICAN,train
train/PELICAN/055.jpg,PELICAN,train
train/PELICAN/056.jpg,PELICAN,train
train/PELICAN/057.jpg,PELICAN,train
train/PELICAN/058.jpg,PELICAN,train
train/PELICAN/059.jpg,PELICAN,train
train/PELICAN/060.jpg,PELICAN,train
train/PELICAN/061.jpg,PELICAN,train
train/PELICAN/062.jpg,PELICAN,train
train/PELICAN/063.jpg,PELICAN,train
train/PELICAN/064.jpg,PELICAN,train
train/PELICAN/065.jpg,PELICAN,train
train/PELICAN/066.jpg,PELICAN,train
train/PELICAN/067.jpg,PELICAN,train
train/PELICAN/068.jpg,PELICAN,train
train/PELICAN/069.jpg,PELICAN,train
train/PELICAN/070.jpg,PELICAN,train
train/PELICAN/071.jpg,PELICAN,train
train/PELICAN/072.jpg,PELICAN,train
train/PELICAN/073.jpg,PELICAN,train
train/PELICAN/074.jpg,PELICAN,train
train/PELICAN/075.jpg,PELICAN,train
train/PELICAN/076.jpg,PELICAN,train
train/PELICAN/077.jpg,PELICAN,train
train/PELICAN/078.jpg,PELICAN,train
train/PELICAN/079.jpg,PELICAN,train
train/PELICAN/080.jpg,PELICAN,train
train/PELICAN/081.jpg,PELICAN,train
train/PELICAN/082.jpg,PELICAN,train
train/PELICAN/083.jpg,PELICAN,train
train/PELICAN/084.jpg,PELICAN,train
train/PELICAN/085.jpg,PELICAN,train
train/PELICAN/086.jpg,PELICAN,train
train/PELICAN/087.jpg,PELICAN,train
train/PELICAN/088.jpg,PELICAN,train
train/PELICAN/089.jpg,PELICAN,train
train/PELICAN/090.jpg,PELICAN,train
train/PELICAN/091.jpg,PELICAN,train
train/PELICAN/092.jpg,PELICAN,train
train/PELICAN/093.jpg,PELICAN,train
train/PELICAN/094.jpg,PELICAN,train
train/PELICAN/095.jpg,PELICAN,train
train/PELICAN/096.jpg,PELICAN,train
train/PELICAN/097.jpg,PELICAN,train
train/PELICAN/098.jpg,PELICAN,train
train/PELICAN/099.jpg,PELICAN,train
train/PELICAN/100.jpg,PELICAN,train
train/PELICAN/101.jpg,PELICAN,train
train/PELICAN/102.jpg,PELICAN,train
train/PELICAN/103.jpg,PELICAN,train
train/PELICAN/104.jpg,PELICAN,train
train/PELICAN/105.jpg,PELICAN,train
train/PELICAN/106.jpg,PELICAN,train
train/PELICAN/107.jpg,PELICAN,train
train/PELICAN/108.jpg,PELICAN,train
train/PELICAN/109.jpg,PELICAN,train
train/PELICAN/110.jpg,PELICAN,train
train/PELICAN/111.jpg,PELICAN,train
train/PELICAN/112.jpg,PELICAN,train
train/PELICAN/113.jpg,PELICAN,train
train/PELICAN/114.jpg,PELICAN,train
train/PELICAN/115.jpg,PELICAN,train
train/PELICAN/116.jpg,PELICAN,train
train/PELICAN/117.jpg,PELICAN,train
train/PELICAN/118.jpg,PELICAN,train
train/WILD TURKEY/001.jpg,WILD TURKEY,train
train/WILD TURKEY/002.jpg,WILD TURKEY,train
train/WILD TURKEY/003.jpg,WILD TURKEY,train
train/WILD TURKEY/004.jpg,WILD TURKEY,train
train/WILD TURKEY/005.jpg,WILD TURKEY,train
train/WILD TURKEY/006.jpg,WILD TURKEY,train
train/WILD TURKEY/007.jpg,WILD TURKEY,train
train/WILD TURKEY/008.jpg,WILD TURKEY,train
train/WILD TURKEY/009.jpg,WILD TURKEY,train
train/WILD TURKEY/010.jpg,WILD TURKEY,train
train/WILD TURKEY/011.jpg,WILD TURKEY,train
train/WILD TURKEY/012.jpg,WILD TURKEY,train
train/WILD TURKEY/013.jpg,WILD TURKEY,train
train/WILD TURKEY/014.jpg,WILD TURKEY,train
train/WILD TURKEY/015.jpg,WILD TURKEY,train
train/WILD TURKEY/016.jpg,WILD TURKEY,train
train/WILD TURKEY/017.jpg,WILD TURKEY,train
train/WILD TURKEY/018.jpg,WILD TURKEY,train
train/WILD TURKEY/019.jpg,WILD TURKEY,train
train/WILD TURKEY/020.jpg,WILD TURKEY,train
train/WILD TURKEY/021.jpg,WILD TURKEY,train
train/WILD TURKEY/022.jpg,WILD TURKEY,train
train/WILD TURKEY/023.jpg,WILD TURKEY,train
train/WILD TURKEY/024.jpg,WILD TURKEY,train
train/WILD TURKEY/025.jpg,WILD TURKEY,train
train/WILD TURKEY/026.jpg,WILD TURKEY,train
train/WILD TURKEY/027.jpg,WILD TURKEY,train
train/WILD TURKEY/028.jpg,WILD TURKEY,train
train/WILD TURKEY/029.jpg,WILD TURKEY,train
train/WILD TURKEY/030.jpg,WILD TURKEY,train
train/WILD TURKEY/031.jpg,WILD TURKEY,train
train/WILD TURKEY/032.jpg,WILD TURKEY,train
train/WILD TURKEY/033.jpg,WILD TURKEY,train
train/WILD TURKEY/034.jpg,WILD TURKEY,train
train/WILD TURKEY/035.jpg,WILD TURKEY,train
train/WILD TURKEY/036.jpg,WILD TURKEY,train
train/WILD TURKEY/037.jpg,WILD TURKEY,train
train/WILD TURKEY/038.jpg,WILD TURKEY,train
train/WILD TURKEY/039.jpg,WILD TURKEY,train
train/WILD TURKEY/040.jpg,WILD TURKEY,train
train/WILD TURKEY/041.jpg,WILD TURKEY,train
train/WILD TURKEY/042.jpg,WILD TURKEY,train
train/WILD TURKEY/043.jpg,WILD TURKEY,train
train/WILD TURKEY/044.jpg,WILD TURKEY,train
train/WILD TURKEY/045.jpg,WILD TURKEY,train
train/WILD TURKEY/046.jpg,WILD TURKEY,train
train/WILD TURKEY/047.jpg,WILD TURKEY,train
train/WILD TURKEY/048.jpg,WILD TURKEY,train
train/WILD TURKEY/049.jpg,WILD TURKEY,train
train/WILD TURKEY/050.jpg,WILD TURKEY,train
train/WILD TURKEY/051.jpg,WILD TURKEY,train
train/WILD TURKEY/052.jpg,WILD TURKEY,train
train/WILD TURKEY/053.jpg,WILD TURKEY,train
train/WILD TURKEY/054.jpg,WILD TURKEY,train
train/WILD TURKEY/055.jpg,WILD TURKEY,train
train/WILD TURKEY/056.jpg,WILD TURKEY,train
train/WILD TURKEY/057.jpg,WILD TURKEY,train
train/WILD TURKEY/058.jpg,WILD TURKEY,train
train/WILD TURKEY/059.jpg,WILD TURKEY,train
train/WILD TURKEY/060.jpg,WILD TURKEY,train
train/WILD TURKEY/061.jpg,WILD TURKEY,train
train/WILD TURKEY/062.jpg,WILD TURKEY,train
train/WILD TURKEY/063.jpg,WILD TURKEY,train
train/WILD TURKEY/064.jpg,WILD TURKEY,train
train/WILD TURKEY/065.jpg,WILD TURKEY,train
train/WILD TURKEY/066.jpg,WILD TURKEY,train
train/WILD TURKEY/067.jpg,WILD TURKEY,train
train/WILD TURKEY/068.jpg,WILD TURKEY,train
train/WILD TURKEY/069.jpg,WILD TURKEY,train
train/WILD TURKEY/070.jpg,WILD TURKEY,train
train/WILD TURKEY/071.jpg,WILD TURKEY,train
train/WILD TURKEY/072.jpg,WILD TURKEY,train
train/WILD TURKEY/073.jpg,WILD TURKEY,train
train/WILD TURKEY/074.jpg,WILD TURKEY,train
train/WILD TURKEY/075.jpg,WILD TURKEY,train
train/WILD TURKEY/076.jpg,WILD TURKEY,train
train/WILD TURKEY/077.jpg,WILD TURKEY,train
train/WILD TURKEY/078.jpg,WILD TURKEY,train
train/WILD TURKEY/079.jpg,WILD TURKEY,train
train/WILD TURKEY/080.jpg,WILD TURKEY,train
train/WILD TURKEY/081.jpg,WILD TURKEY,train
train/WILD TURKEY/082.jpg,WILD TURKEY,train
train/WILD TURKEY/083.jpg,WILD TURKEY,train
train/WILD TURKEY/084.jpg,WILD TURKEY,train
train/WILD TURKEY/085.jpg,WILD TURKEY,train
train/WILD TURKEY/086.jpg,WILD TURKEY,train
train/WILD TURKEY/087.jpg,WILD TURKEY,train
train/WILD TURKEY/088.jpg,WILD TURKEY,train
train/WILD TURKEY/089.jpg,WILD TURKEY,train
train/WILD TURKEY/090.jpg,WILD TURKEY,train
train/WILD TURKEY/091.jpg,WILD TURKEY,train
train/WILD TURKEY/092.jpg,WILD TURKEY,train
train/WILD TURKEY/093.jpg,WILD TURKEY,train
train/WILD TURKEY/094.jpg,WILD TURKEY,train
train/WILD TURKEY/095.jpg,WILD TURKEY,train
train/WILD TURKEY/096.jpg,WILD TURKEY,train
train/WILD TURKEY/097.jpg,WILD TURKEY,train
train/WILD TURKEY/098.jpg,WILD TURKEY,train
train/WILD TURKEY/099.jpg,WILD TURKEY,train
train/WILD TURKEY/100.jpg,WILD TURKEY,train
train/WILD TURKEY/101.jpg,WILD TURKEY,train
train/WILD TURKEY/102.jpg,WILD TURKEY,train
train/WILD TURKEY/103.jpg,WILD TURKEY,train
train/WILD TURKEY/104.jpg,WILD TURKEY,train
train/WILD TURKEY/105.jpg,WILD TURKEY,train
train/WILD TURKEY/106.jpg,WILD TURKEY,train
train/WILD TURKEY/107.jpg,WILD TURKEY,train
train/WILD TURKEY/108.jpg,WILD TURKEY,train
train/WILD TURKEY/109.jpg,WILD TURKEY,train
train/WILD TURKEY/110.jpg,WILD TURKEY,train
train/WILD TURKEY/111.jpg,WILD TURKEY,train
train/WILD TURKEY/112.jpg,WILD TURKEY,train
train/WILD TURKEY/113.jpg,WILD TURKEY,train
train/WILD TURKEY/114.jpg,WILD TURKEY,train
train/WILD TURKEY/115.jpg,WILD TURKEY,train
train/WILD TURKEY/116.jpg,WILD TURKEY,train
train/WILD TURKEY/117.jpg,WILD TURKEY,train
train/WILD TURKEY/118.jpg,WILD TURKEY,train
train/WILD TURKEY/119.jpg,WILD TURKEY,train
train/WILD TURKEY/120.jpg,WILD TURKEY,train
train/WILD TURKEY/121.jpg,WILD TURKEY,train
train/WILD TURKEY/122.jpg,WILD TURKEY,train
train/WILD TURKEY/123.jpg,WILD TURKEY,train
train/WILD TURKEY/124.jpg,WILD TURKEY,train
train/WILD TURKEY/125.jpg,WILD TURKEY,train
train/WILD TURKEY/126.jpg,WILD TURKEY,train
train/WILD TURKEY/127.jpg,WILD TURKEY,train
train/WILD TURKEY/128.jpg,WILD TURKEY,train
train/WILD TURKEY/129.jpg,WILD TURKEY,train
train/WILD TURKEY/130.jpg,WILD TURKEY,train
train/WILD TURKEY/131.jpg,WILD TURKEY,train
train/WILD TURKEY/132.jpg,WILD TURKEY,train
train/WILD TURKEY/133.jpg,WILD TURKEY,train
train/WILD TURKEY/134.jpg,WILD TURKEY,train
train/WILD TURKEY/135.jpg,WILD TURKEY,train
train/WILD TURKEY/136.jpg,WILD TURKEY,train
train/WILD TURKEY/137.jpg,WILD TURKEY,train
train/WILD TURKEY/138.jpg,WILD TURKEY,train
train/WILD TURKEY/139.jpg,WILD TURKEY,train
train/WILD TURKEY/140.jpg,WILD TURKEY,train
train/WILD TURKEY/141.jpg,WILD TURKEY,train
train/WILD TURKEY/142.jpg,WILD TURKEY,train
train/WILD TURKEY/143.jpg,WILD TURKEY,train
train/WILD TURKEY/144.jpg,WILD TURKEY,train
train/BALD EAGLE/001.jpg,BALD EAGLE,train
train/BALD EAGLE/002.jpg,BALD EAGLE,train
train/BALD EAGLE/003.jpg,BALD EAGLE,train
train/BALD EAGLE/004.jpg,BALD EAGLE,train
train/BALD EAGLE/005.jpg,BALD EAGLE,train
train/BALD EAGLE/006.jpg,BALD EAGLE,train
train/BALD EAGLE/007.jpg,BALD EAGLE,train
train/BALD EAGLE/008.jpg,BALD EAGLE,train
train/BALD EAGLE/009.jpg,BALD EAGLE,train
train/BALD EAGLE/010.jpg,BALD EAGLE,train
train/BALD EAGLE/011.jpg,BALD EAGLE,train
train/BALD EAGLE/012.jpg,BALD EAGLE,train
train/BALD EAGLE/013.jpg,BALD EAGLE,train
train/BALD EAGLE/014.jpg,BALD EAGLE,train
train/BALD EAGLE/015.jpg,BALD EAGLE,train
train/BALD EAGLE/016.jpg,BALD EAGLE,train
train/BALD EAGLE/017.jpg,BALD EAGLE,train
train/BALD EAGLE/018.jpg,BALD EAGLE,train
train/BALD EAGLE/019.jpg,BALD EAGLE,train
train/BALD EAGLE/020.jpg,BALD EAGLE,train
train/BALD EAGLE/021.jpg,BALD EAGLE,train
train/BALD EAGLE/022.jpg,BALD EAGLE,train
train/BALD EAGLE/023.jpg,BALD EAGLE,train
train/BALD EAGLE/024.jpg,BALD EAGLE,train
train/BALD EAGLE/025.jpg,BALD EAGLE,train
train/BALD EAGLE/026.jpg,BALD EAGLE,train
train/BALD EAGLE/027.jpg,BALD EAGLE,train
train/BALD EAGLE/028.jpg,BALD EAGLE,train
train/BALD EAGLE/029.jpg,BALD EAGLE,train
train/BALD EAGLE/030.jpg,BALD EAGLE,train
train/BALD EAGLE/031.jpg,BALD EAGLE,train
train/BALD EAGLE/032.jpg,BALD EAGLE,train
train/BALD EAGLE/033.jpg,BALD EAGLE,train
train/BALD EAGLE/034.jpg,BALD EAGLE,train
train/BALD EAGLE/035.jpg,BALD EAGLE,train
train/BALD EAGLE/036.jpg,BALD EAGLE,train
train/BALD EAGLE/037.jpg,BALD EAGLE,train
train/BALD EAGLE/038.jpg,BALD EAGLE,train
train/BALD EAGLE/039.jpg,BALD EAGLE,train
train/BALD EAGLE/040.jpg,BALD EAGLE,train
train/BALD EAGLE/041.jpg,BALD EAGLE,train
train/BALD EAGLE/042.jpg,BALD EAGLE,train
train/BALD EAGLE/043.jpg,BALD EAGLE,train
train/BALD EAGLE/044.jpg,BALD EAGLE,train
train/BALD EAGLE/045.jpg,BALD EAGLE,train
train/BALD EAGLE/046.jpg,BALD EAGLE,train
train/BALD EAGLE/047.jpg,BALD EAGLE,train
train/BALD EAGLE/048.jpg,BALD EAGLE,train
train/BALD EAGLE/049.jpg,BALD EAGLE,train
train/BALD EAGLE/050.jpg,BALD EAGLE,train
train/BALD EAGLE/051.jpg,BALD EAGLE,train
train/BALD EAGLE/053.jpg,BALD EAGLE,train
train/BALD EAGLE/054.jpg,BALD EAGLE,train
train/BALD EAGLE/055.jpg,BALD EAGLE,train
train/BALD EAGLE/056.jpg,BALD EAGLE,train
train/BALD EAGLE/057.jpg,BALD EAGLE,train
train/BALD EAGLE/058.jpg,BALD EAGLE,train
train/BALD EAGLE/059.jpg,BALD EAGLE,train
train/BALD EAGLE/060.jpg,BALD EAGLE,train
train/BALD EAGLE/061.jpg,BALD EAGLE,train
train/BALD EAGLE/062.jpg,BALD EAGLE,train
train/BALD EAGLE/063.jpg,BALD EAGLE,train
train/BALD EAGLE/064.jpg,BALD EAGLE,train
train/BALD EAGLE/065.jpg,BALD EAGLE,train
train/BALD EAGLE/066.jpg,BALD EAGLE,train
train/BALD EAGLE/067.jpg,BALD EAGLE,train
train/BALD EAGLE/068.jpg,BALD EAGLE,train
train/BALD EAGLE/069.jpg,BALD EAGLE,train
