path,label,set
train/BALD EAGLE/070.jpg,BALD EAGLE,train
train/BALD EAGLE/071.jpg,BALD EAGLE,train
train/BALD EAGLE/072.jpg,BALD EAGLE,train
train/BALD EAGLE/073.jpg,BALD EAGLE,train
train/BALD EAGLE/074.jpg,BALD EAGLE,train
train/BALD EAGLE/075.jpg,BALD EAGLE,train
train/BALD EAGLE/076.jpg,BALD EAGLE,train
train/BALD EAGLE/077.jpg,BALD EAGLE,train
train/BALD EAGLE/078.jpg,BALD EAGLE,train
train/BALD EAGLE/079.jpg,BALD EAGLE,train
train/BALD EAGLE/080.jpg,BALD EAGLE,train
train/BALD EAGLE/081.jpg,BALD EAGLE,train
train/BALD EAGLE/082.jpg,BALD EAGLE,train
train/BALD EAGLE/083.jpg,BALD EAGLE,train
train/BALD EAGLE/084.jpg,BALD EAGLE,train
train/BALD EAGLE/085.jpg,BALD EAGLE,train
train/BALD EAGLE/086.jpg,BALD EAGLE,train
train/BALD EAGLE/087.jpg,BALD EAGLE,train
train/BALD EAGLE/088.jpg,BALD EAGLE,train
train/BALD EAGLE/089.jpg,BALD EAGLE,train
train/BALD EAGLE/090.jpg,BALD EAGLE,train
train/BALD EAGLE/091.jpg,BALD EAGLE,train
train/BALD EAGLE/092.jpg,BALD EAGLE,train
train/BALD EAGLE/093.jpg,BALD EAGLE,train
train/BALD EAGLE/094.jpg,BALD EAGLE,train
train/BALD EAGLE/095.jpg,BALD EAGLE,train
train/BALD EAGLE/096.jpg,BALD EAGLE,train
train/BALD EAGLE/097.jpg,BALD EAGLE,train
train/BALD EAGLE/098.jpg,BALD EAGLE,train
train/BALD EAGLE/099.jpg,BALD EAGLE,train
train/BALD EAGLE/100.jpg,BALD EAGLE,train
train/BALD EAGLE/101.jpg,BALD EAGLE,train
train/BALD EAGLE/102.jpg,BALD EAGLE,train
train/BALD EAGLE/103.jpg,BALD EAGLE,train
train/BALD EAGLE/104.jpg,BALD EAGLE,train
train/BALD EAGLE/105.jpg,BALD EAGLE,train
train/BALD EAGLE/106.jpg,BALD EAGLE,train
train/BALD EAGLE/107.jpg,BALD EAGLE,train
train/BALD EAGLE/108.jpg,BALD EAGLE,train
train/BALD EAGLE/109.jpg,BALD EAGLE,train
train/BALD EAGLE/110.jpg,BALD EAGLE,train
train/BALD EAGLE/111.jpg,BALD EAGLE,train
train/BALD EAGLE/112.jpg,BALD EAGLE,train
train/BALD EAGLE/113.jpg,BALD EAGLE,train
train/BALD EAGLE/114.jpg,BALD EAGLE,train
train/BALD EAGLE/115.jpg,BALD EAGLE,train
train/BALD EAGLE/116.jpg,BALD EAGLE,train
train/BALD EAGLE/117.jpg,BALD EAGLE,train
train/BALD EAGLE/118.jpg,BALD EAGLE,train
train/BALD EAGLE/119.jpg,BALD EAGLE,train
train/BALD EAGLE/120.jpg,BALD EAGLE,train
train/BALD EAGLE/121.jpg,BALD EAGLE,train
train/BALD EAGLE/122.jpg,BALD EAGLE,train
train/BALD EAGLE/123.jpg,BALD EAGLE,train
train/BALD EAGLE/124.jpg,BALD EAGLE,train
train/BALD EAGLE/125.jpg,BALD EAGLE,train
train/BALD EAGLE/126.jpg,BALD EAGLE,train
train/BALD EAGLE/127.jpg,BALD EAGLE,train
train/BALD EAGLE/128.jpg,BALD EAGLE,train
train/BALD EAGLE/129.jpg,BALD EAGLE,train
train/BALD EAGLE/130.jpg,BALD EAGLE,train
train/BALD EAGLE/131.jpg,BALD EAGLE,train
train/BALD EAGLE/132.jpg,BALD EAGLE,train
train/BALD EAGLE/133.jpg,BALD EAGLE,train
train/BALD EAGLE/134.jpg,BALD EAGLE,train
train/BALD EAGLE/135.jpg,BALD EAGLE,train
train/BALD EAGLE/136.jpg,BALD EAGLE,train
train/BALD EAGLE/137.jpg,BALD EAGLE,train
train/BALD EAGLE/138.jpg,BALD EAGLE,train
train/BALD EAGLE/139.jpg,BALD EAGLE,train
train/BALD EAGLE/140.jpg,BALD EAGLE,train
train/BALD EAGLE/141.jpg,BALD EAGLE,train
train/BALD EAGLE/142.jpg,BALD EAGLE,train
train/BALD EAGLE/143.jpg,BALD EAGLE,train
train/BALD EAGLE/144.jpg,BALD EAGLE,train
train/BALD EAGLE/146.jpg,BALD EAGLE,train
train/BALD EAGLE/147.jpg,BALD EAGLE,train
train/BALD EAGLE/148.jpg,BALD EAGLE,train
train/BALD EAGLE/149.jpg,BALD EAGLE,train
train/BALD EAGLE/150.jpg,BALD EAGLE,train
train/BALD EAGLE/151.jpg,BALD EAGLE,train
train/BALD EAGLE/152.jpg,BALD EAGLE,train
train/BALD EAGLE/153.jpg,BALD EAGLE,train
train/BALD EAGLE/154.jpg,BALD EAGLE,train
train/BALD EAGLE/155.jpg,BALD EAGLE,train
train/BALD EAGLE/156.jpg,BALD EAGLE,train
train/BALD EAGLE/157.jpg,BALD EAGLE,train
train/BALD EAGLE/158.jpg,BALD EAGLE,train
train/BALD EAGLE/159.jpg,BALD EAGLE,train
train/BALD EAGLE/160.jpg,BALD EAGLE,train
train/BALD EAGLE/161.jpg,BALD EAGLE,train
train/BALD EAGLE/162.jpg,BALD EAGLE,train
train/INDIGO BUNTING/001.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/002.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/003.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/004.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/005.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/006.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/007.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/008.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/009.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/010.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/011.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/012.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/013.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/014.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/015.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/016.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/017.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/018.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/019.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/020.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/021.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/022.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/023.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/024.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/025.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/026.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/027.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/028.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/029.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/030.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/031.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/032.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/033.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/034.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/035.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/036.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/037.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/038.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/039.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/040.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/041.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/042.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/043.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/044.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/045.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/046.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/047.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/048.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/049.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/050.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/051.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/052.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/053.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/054.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/055.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/056.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/057.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/058.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/059.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/060.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/061.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/062.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/063.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/064.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/065.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/066.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/067.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/068.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/069.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/070.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/071.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/072.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/073.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/074.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/075.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/076.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/077.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/078.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/079.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/080.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/081.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/082.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/083.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/084.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/085.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/086.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/087.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/088.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/089.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/090.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/091.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/092.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/093.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/094.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/095.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/096.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/097.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/098.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/099.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/100.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/101.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/102.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/103.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/104.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/105.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/106.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/107.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/108.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/109.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/110.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/111.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/112.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/113.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/114.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/115.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/116.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/117.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/118.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/119.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/120.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/121.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/122.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/123.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/124.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/125.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/126.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/127.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/128.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/129.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/130.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/131.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/132.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/133.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/134.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/135.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/136.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/137.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/138.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/139.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/140.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/141.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/142.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/143.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/144.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/145.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/146.jpg,INDIGO BUNTING,train
train/INDIGO BUNTING/147.jpg,INDIGO BUNTING,train
train/TOUCHAN/001.jpg,TOUCHAN,train
train/TOUCHAN/002.jpg,TOUCHAN,train
train/TOUCHAN/003.jpg,TOUCHAN,train
train/TOUCHAN/004.jpg,TOUCHAN,train
train/TOUCHAN/005.jpg,TOUCHAN,train
train/TOUCHAN/006.jpg,TOUCHAN,train
train/TOUCHAN/007.jpg,TOUCHAN,train
train/TOUCHAN/008.jpg,TOUCHAN,train
train/TOUCHAN/009.jpg,TOUCHAN,train
train/TOUCHAN/010.jpg,TOUCHAN,train
train/TOUCHAN/011.jpg,TOUCHAN,train
train/TOUCHAN/012.jpg,TOUCHAN,train
train/TOUCHAN/013.jpg,TOUCHAN,train
train/TOUCHAN/014.jpg,TOUCHAN,train
train/TOUCHAN/015.jpg,TOUCHAN,train
train/TOUCHAN/016.jpg,TOUCHAN,train
train/TOUCHAN/017.jpg,TOUCHAN,train
train/TOUCHAN/018.jpg,TOUCHAN,train
train/TOUCHAN/019.jpg,TOUCHAN,train
train/TOUCHAN/020.jpg,TOUCHAN,train
train/TOUCHAN/021.jpg,TOUCHAN,train
train/TOUCHAN/022.jpg,TOUCHAN,train
train/TOUCHAN/023.jpg,TOUCHAN,train
train/TOUCHAN/024.jpg,TOUCHAN,train
train/TOUCHAN/025.jpg,TOUCHAN,train
train/TOUCHAN/026.jpg,TOUCHAN,train
train/TOUCHAN/027.jpg,TOUCHAN,train
train/TOUCHAN/028.jpg,TOUCHAN,train
train/TOUCHAN/029.jpg,TOUCHAN,train
train/TOUCHAN/030.jpg,TOUCHAN,train
train/TOUCHAN/031.jpg,TOUCHAN,train
train/TOUCHAN/032.jpg,TOUCHAN,train
train/TOUCHAN/033.jpg,TOUCHAN,train
train/TOUCHAN/034.jpg,TOUCHAN,train
train/TOUCHAN/035.jpg,TOUCHAN,train
train/TOUCHAN/036.jpg,TOUCHAN,train
train/TOUCHAN/037.jpg,TOUCHAN,train
train/TOUCHAN/038.jpg,TOUCHAN,train
train/TOUCHAN/039.jpg,TOUCHAN,train
train/TOUCHAN/040.jpg,TOUCHAN,train
train/TOUCHAN/041.jpg,TOUCHAN,train
train/TOUCHAN/042.jpg,TOUCHAN,train
train/TOUCHAN/043.jpg,TOUCHAN,train
train/TOUCHAN/044.jpg,TOUCHAN,train
train/TOUCHAN/045.jpg,TOUCHAN,train
train/TOUCHAN/046.jpg,TOUCHAN,train
train/TOUCHAN/047.jpg,TOUCHAN,train
train/TOUCHAN/048.jpg,TOUCHAN,train
train/TOUCHAN/049.jpg,TOUCHAN,train
train/TOUCHAN/050.jpg,TOUCHAN,train
train/TOUCHAN/051.jpg,TOUCHAN,train
train/TOUCHAN/052.jpg,TOUCHAN,train
train/TOUCHAN/053.jpg,TOUCHAN,train
train/TOUCHAN/054.jpg,TOUCHAN,train
train/TOUCHAN/055.jpg,TOUCHAN,train
train/TOUCHAN/056.jpg,TOUCHAN,train
train/TOUCHAN/057.jpg,TOUCHAN,train
train/TOUCHAN/058.jpg,TOUCHAN,train
train/TOUCHAN/059.jpg,TOUCHAN,train
train/TOUCHAN/060.jpg,TOUCHAN,train
train/TOUCHAN/061.jpg,TOUCHAN,train
train/TOUCHAN/062.jpg,TOUCHAN,train
train/TOUCHAN/063.jpg,TOUCHAN,train
train/TOUCHAN/064.jpg,TOUCHAN,train
train/TOUCHAN/065.jpg,TOUCHAN,train
train/TOUCHAN/066.jpg,TOUCHAN,train
train/TOUCHAN/067.jpg,TOUCHAN,train
train/TOUCHAN/068.jpg,TOUCHAN,train
train/TOUCHAN/069.jpg,TOUCHAN,train
train/TOUCHAN/070.jpg,TOUCHAN,train
train/TOUCHAN/071.jpg,TOUCHAN,train
train/TOUCHAN/072.jpg,TOUCHAN,train
train/TOUCHAN/073.jpg,TOUCHAN,train
train/TOUCHAN/074.jpg,TOUCHAN,train
train/TOUCHAN/075.jpg,TOUCHAN,train
train/TOUCHAN/076.jpg,TOUCHAN,train
train/TOUCHAN/077.jpg,TOUCHAN,train
train/TOUCHAN/078.jpg,TOUCHAN,train
train/TOUCHAN/079.jpg,TOUCHAN,train
train/TOUCHAN/080.jpg,TOUCHAN,train
train/TOUCHAN/081.jpg,TOUCHAN,train
train/TOUCHAN/082.jpg,TOUCHAN,train
train/TOUCHAN/083.jpg,TOUCHAN,train
train/TOUCHAN/084.jpg,TOUCHAN,train
train/TOUCHAN/085.jpg,TOUCHAN,train
train/TOUCHAN/086.jpg,TOUCHAN,train
train/TOUCHAN/087.jpg,TOUCHAN,train
train/TOUCHAN/088.jpg,TOUCHAN,train
train/TOUCHAN/089.jpg,TOUCHAN,train
train/TOUCHAN/090.jpg,TOUCHAN,train
train/TOUCHAN/091.jpg,TOUCHAN,train
train/TOUCHAN/092.jpg,TOUCHAN,train
train/TOUCHAN/093.jpg,TOUCHAN,train
train/TOUCHAN/094.jpg,TOUCHAN,train
train/TOUCHAN/095.jpg,TOUCHAN,train
train/TOUCHAN/096.jpg,TOUCHAN,train
train/TOUCHAN/097.jpg,TOUCHAN,train
train/TOUCHAN/098.jpg,TOUCHAN,train
train/TOUCHAN/099.jpg,TOUCHAN,train
train/TOUCHAN/100.jpg,TOUCHAN,train
train/TOUCHAN/101.jpg,TOUCHAN,train
train/TOUCHAN/102.jpg,TOUCHAN,train
train/TOUCHAN/103.jpg,TOUCHAN,train
train/TOUCHAN/104.jpg,TOUCHAN,train
train/TOUCHAN/105.jpg,TOUCHAN,train
train/TOUCHAN/106.jpg,TOUCHAN,train
train/TOUCHAN/107.jpg,TOUCHAN,train
train/TOUCHAN/108.jpg,TOUCHAN,train
